ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* external\tcpdump-4.1.1\print-netbios.c
* external\tcpdump-4.1.1\print-nfs.c
* external\tcpdump-4.1.1\print-ntp.c
* external\tcpdump-4.1.1\print-null.c
* external\tcpdump-4.1.1\print-olsr.c
* external\tcpdump-4.1.1\print-ospf.c
* external\tcpdump-4.1.1\print-ospf6.c
* external\tcpdump-4.1.1\print-pflog.c
* external\tcpdump-4.1.1\print-pgm.c
* external\tcpdump-4.1.1\print-pim.c
* external\tcpdump-4.1.1\print-ppp.c
* external\tcpdump-4.1.1\print-pppoe.c
* external\tcpdump-4.1.1\print-pptp.c
* external\tcpdump-4.1.1\print-radius.c
* external\tcpdump-4.1.1\print-raw.c
* external\tcpdump-4.1.1\print-rip.c
* external\tcpdump-4.1.1\print-ripng.c
* external\tcpdump-4.1.1\print-rrcp.c
* external\tcpdump-4.1.1\print-rsvp.c
* external\tcpdump-4.1.1\print-rt6.c
* external\tcpdump-4.1.1\print-rx.c
* external\tcpdump-4.1.1\print-sctp.c
* external\tcpdump-4.1.1\print-sflow.c
* external\tcpdump-4.1.1\print-sip.c
* external\tcpdump-4.1.1\print-sl.c
* external\tcpdump-4.1.1\print-sll.c
* external\tcpdump-4.1.1\print-slow.c
* external\tcpdump-4.1.1\print-smb.c
* external\tcpdump-4.1.1\print-snmp.c
* external\tcpdump-4.1.1\print-stp.c
* external\tcpdump-4.1.1\print-sunatm.c
* external\tcpdump-4.1.1\print-sunrpc.c
* external\tcpdump-4.1.1\print-symantec.c
* external\tcpdump-4.1.1\print-syslog.c
* external\tcpdump-4.1.1\print-tcp.c
* external\tcpdump-4.1.1\print-telnet.c
* external\tcpdump-4.1.1\print-tftp.c
* external\tcpdump-4.1.1\print-timed.c
* external\tcpdump-4.1.1\print-token.c
* external\tcpdump-4.1.1\print-udld.c
* external\tcpdump-4.1.1\print-udp.c
* external\tcpdump-4.1.1\print-usb.c
* external\tcpdump-4.1.1\print-vjc.c
* external\tcpdump-4.1.1\print-vqp.c
* external\tcpdump-4.1.1\print-vrrp.c
* external\tcpdump-4.1.1\print-vtp.c
* external\tcpdump-4.1.1\print-wb.c
* external\tcpdump-4.1.1\print-zephyr.c
* external\tcpdump-4.1.1\route6d.h
* external\tcpdump-4.1.1\rpc_auth.h
* external\tcpdump-4.1.1\rpc_msg.h
* external\tcpdump-4.1.1\rx.h
* external\tcpdump-4.1.1\sctpConstants.h
* external\tcpdump-4.1.1\sctpHeader.h
* external\tcpdump-4.1.1\send-ack.awk
* external\tcpdump-4.1.1\setsignal.c
* external\tcpdump-4.1.1\setsignal.h
* external\tcpdump-4.1.1\signature.c
* external\tcpdump-4.1.1\signature.h
* external\tcpdump-4.1.1\slcompress.h
* external\tcpdump-4.1.1\slip.h
* external\tcpdump-4.1.1\sll.h
* external\tcpdump-4.1.1\smb.h
* external\tcpdump-4.1.1\smbutil.c
* external\tcpdump-4.1.1\socket_server.c
* external\tcpdump-4.1.1\socket_server.h
* external\tcpdump-4.1.1\stime.awk
* external\tcpdump-4.1.1\strcasecmp.c
* external\tcpdump-4.1.1\tcp.h
* external\tcpdump-4.1.1\tcpdump
* external\tcpdump-4.1.1\tcpdump-stdinc.h
* external\tcpdump-4.1.1\tcpdump.1
* external\tcpdump-4.1.1\tcpdump.1.in
* external\tcpdump-4.1.1\tcpdump.c
* external\tcpdump-4.1.1\tcpdump.h
* external\tcpdump-4.1.1\telnet.h
* external\tcpdump-4.1.1\test_tcpdump.c
* external\tcpdump-4.1.1\tests\
* external\tcpdump-4.1.1\tests\02-sunrise-sunset-esp.puu
* external\tcpdump-4.1.1\tests\08-sunrise-sunset-aes.puu
* external\tcpdump-4.1.1\tests\08-sunrise-sunset-esp2.puu
* external\tcpdump-4.1.1\tests\TESTLIST
* external\tcpdump-4.1.1\tests\TESTonce
* external\tcpdump-4.1.1\tests\TESTrun.sh
* external\tcpdump-4.1.1\tests\bgp-infinite-loop.pcap
* external\tcpdump-4.1.1\tests\bgp_vpn_attrset.out
* external\tcpdump-4.1.1\tests\bgp_vpn_attrset.pcap
* external\tcpdump-4.1.1\tests\chdlc-slarp-short.pcap
* external\tcpdump-4.1.1\tests\chdlc-slarp.pcap
* external\tcpdump-4.1.1\tests\dio.out
* external\tcpdump-4.1.1\tests\dio.pcap
* external\tcpdump-4.1.1\tests\e1000g.out
* external\tcpdump-4.1.1\tests\e1000g.pcap
* external\tcpdump-4.1.1\tests\eapon1.gdbinit
* external\tcpdump-4.1.1\tests\eapon1.out
* external\tcpdump-4.1.1\tests\eapon1.puu
* external\tcpdump-4.1.1\tests\eapon2.puu
* external\tcpdump-4.1.1\tests\esp-secrets.txt
* external\tcpdump-4.1.1\tests\esp0.out
* external\tcpdump-4.1.1\tests\esp1.gdbinit
* external\tcpdump-4.1.1\tests\esp1.out
* external\tcpdump-4.1.1\tests\esp2.gdbinit
* external\tcpdump-4.1.1\tests\esp2.out
* external\tcpdump-4.1.1\tests\esp3.gdbinit
* external\tcpdump-4.1.1\tests\esp4.gdbinit
* external\tcpdump-4.1.1\tests\esp5.gdbinit
* external\tcpdump-4.1.1\tests\esp5.out
* external\tcpdump-4.1.1\tests\espudp1.out
* external\tcpdump-4.1.1\tests\espudp1.puu
* external\tcpdump-4.1.1\tests\forces1.out
* external\tcpdump-4.1.1\tests\forces1.pcap
* external\tcpdump-4.1.1\tests\forces1vvv.out
* external\tcpdump-4.1.1\tests\forces1vvvv.out
* external\tcpdump-4.1.1\tests\forces2.out
* external\tcpdump-4.1.1\tests\forces2.pcap
* external\tcpdump-4.1.1\tests\forces2v.out
* external\tcpdump-4.1.1\tests\forces2vv.out
* external\tcpdump-4.1.1\tests\ikev2.puu
* external\tcpdump-4.1.1\tests\ikev2four.out
* external\tcpdump-4.1.1\tests\ikev2four.puu
* external\tcpdump-4.1.1\tests\ikev2fourv.out
* external\tcpdump-4.1.1\tests\ikev2fourv4.out
* external\tcpdump-4.1.1\tests\ikev2pI2-secrets.txt
* external\tcpdump-4.1.1\tests\ikev2pI2.out
* external\tcpdump-4.1.1\tests\ikev2pI2.puu
* external\tcpdump-4.1.1\tests\isakmp-delete-segfault.puu
* external\tcpdump-4.1.1\tests\isakmp-identification-segfault.puu
* external\tcpdump-4.1.1\tests\isakmp-pointer-loop.puu
* external\tcpdump-4.1.1\tests\isakmp1.out
* external\tcpdump-4.1.1\tests\isakmp2.out
* external\tcpdump-4.1.1\tests\isakmp3.out
* external\tcpdump-4.1.1\tests\isakmp4.out
* external\tcpdump-4.1.1\tests\isakmp4500.puu
* external\tcpdump-4.1.1\tests\isis-infinite-loop.pcap
* external\tcpdump-4.1.1\tests\ldp-infinite-loop.pcap
* external\tcpdump-4.1.1\tests\lmp.out
* external\tcpdump-4.1.1\tests\lmp.puu
* external\tcpdump-4.1.1\tests\lmp.sh
* external\tcpdump-4.1.1\tests\lspping-fec-ldp.pcap
* external\tcpdump-4.1.1\tests\lspping-fec-rsvp.pcap
* external\tcpdump-4.1.1\tests\mpls-ldp-hello.out
* external\tcpdump-4.1.1\tests\mpls-ldp-hello.puu
* external\tcpdump-4.1.1\tests\mpls-traceroute.pcap
* external\tcpdump-4.1.1\tests\ospf-gmpls.out
* external\tcpdump-4.1.1\tests\ospf-gmpls.puu
* external\tcpdump-4.1.1\tests\print-A.out
* external\tcpdump-4.1.1\tests\print-AA.out
* external\tcpdump-4.1.1\tests\print-capX.out
* external\tcpdump-4.1.1\tests\print-capXX.out
* external\tcpdump-4.1.1\tests\print-flags.puu
* external\tcpdump-4.1.1\tests\print-flags.sh
* external\tcpdump-4.1.1\tests\print-x.out
* external\tcpdump-4.1.1\tests\print-xx.out
* external\tcpdump-4.1.1\tests\rsvp-infinite-loop.pcap
* external\tcpdump-4.1.1\tftp.h
* external\tcpdump-4.1.1\timed.h
* external\tcpdump-4.1.1\token.h
* external\tcpdump-4.1.1\udp.h
* external\tcpdump-4.1.1\util.c
* external\tcpdump-4.1.1\version.c
* external\tcpdump-4.1.1\vfprintf.c
* external\tcpdump-4.1.1\win32\
* external\tcpdump-4.1.1\win32\Include\
* external\tcpdump-4.1.1\win32\Include\Arpa\
* external\tcpdump-4.1.1\win32\Include\Arpa\tftp.h
* external\tcpdump-4.1.1\win32\Include\Netinet\
* external\tcpdump-4.1.1\win32\Include\Netinet\in_systm.h
* external\tcpdump-4.1.1\win32\Include\Netinet\ip.h
* external\tcpdump-4.1.1\win32\Include\errno.h
* external\tcpdump-4.1.1\win32\Include\getopt.h
* external\tcpdump-4.1.1\win32\Include\inetprivate.h
* external\tcpdump-4.1.1\win32\Include\telnet.h
* external\tcpdump-4.1.1\win32\Include\w32_fzs.h
* external\tcpdump-4.1.1\win32\Src\
* external\tcpdump-4.1.1\win32\Src\getopt.c
* external\tcpdump-4.1.1\win32\prj\
* external\tcpdump-4.1.1\win32\prj\GNUmakefile
* external\tcpdump-4.1.1\win32\prj\WinDump.dsp
* external\tcpdump-4.1.1\win32\prj\WinDump.dsw
* external\tcpdumpBuildInstructions.txt

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets
* libs\FlurryAgent.jar => app\libs\FlurryAgent.jar
* res\ => app\src\main\res\
* src\ => app\src\main\java\
* src\com\att\android\arodatacollector\activities\package.html => app\src\main\resources\com\att\android\arodatacollector\activities\package.html
* src\com\att\android\arodatacollector\main\package.html => app\src\main\resources\com\att\android\arodatacollector\main\package.html
* src\com\att\android\arodatacollector\utils\package.html => app\src\main\resources\com\att\android\arodatacollector\utils\package.html

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
